D0,D1,date,value
K,E,2004-04-14,93.1083
K,E,2004-04-15,93.3882
K,E,2004-04-16,93.0374
K,E,2004-04-19,93.2119
K,E,2004-04-20,93.0166
K,E,2004-04-21,92.8015
K,E,2004-04-22,93.011
K,E,2004-04-23,92.5661
K,E,2004-04-26,92.7775
K,E,2004-04-27,93.2521
K,E,2004-04-28,93.337
K,E,2004-04-29,93.3795
K,E,2004-04-30,93.0812
K,E,2004-05-03,93.0324
K,E,2004-05-04,93.0604
K,E,2004-05-05,93.425
K,E,2004-05-06,93.1905
K,E,2004-05-07,93.177
K,E,2004-05-10,93.8024
K,E,2004-05-11,93.7449
K,E,2004-05-12,93.8286
K,E,2004-05-13,94.112
K,E,2004-05-14,93.9426
K,E,2004-05-17,94.2777
K,E,2004-05-18,94.2117
K,E,2004-05-19,93.9937
K,E,2004-05-20,94.1129
K,E,2004-05-21,94.2341
K,E,2004-05-24,94.2174
K,E,2004-05-25,94.1044
K,E,2004-05-26,93.9297
K,E,2004-05-27,94.0589
K,E,2004-05-28,94.5131
K,E,2004-05-31,94.5662
K,E,2004-06-01,94.6207
K,E,2004-06-02,94.739
K,E,2004-06-03,94.6608
K,E,2004-06-04,94.5266
K,E,2004-06-07,94.8299
K,E,2004-06-08,94.9662
K,E,2004-06-09,95.1563
K,E,2004-06-10,95.3673
K,E,2004-06-11,95.7402
K,E,2004-06-14,95.4237
K,E,2004-06-15,95.1163
K,E,2004-06-16,94.7285
K,E,2004-06-17,95.268
K,E,2004-06-18,95.4037
K,E,2004-06-21,95.5719
K,E,2004-06-22,95.3618
K,E,2004-06-23,95.0968
K,E,2004-06-24,95.4697
K,E,2004-06-25,95.1518
K,E,2004-06-28,94.677
K,E,2004-06-29,94.2883
K,E,2004-06-30,94.2658
K,E,2004-07-01,94.5165
K,E,2004-07-02,94.8219
K,E,2004-07-05,94.8704
K,E,2004-07-06,94.7367
K,E,2004-07-07,94.8539
K,E,2004-07-08,94.8613
K,E,2004-07-09,94.7376
K,E,2004-07-12,94.8852
K,E,2004-07-13,94.6347
K,E,2004-07-14,94.4513
K,E,2004-07-15,94.4313
K,E,2004-07-16,94.3975
K,E,2004-07-19,94.3773
K,E,2004-07-20,94.3424
K,E,2004-07-21,93.9957
K,E,2004-07-22,93.9794
K,E,2004-07-23,94.2535
K,E,2004-07-26,94.105
K,E,2004-07-27,93.9107
K,E,2004-07-28,93.8883
K,E,2004-07-29,93.8046
K,E,2004-07-30,93.6605
K,E,2004-08-02,94.0108
K,E,2004-08-03,93.7909
K,E,2004-08-04,93.5735
K,E,2004-08-05,93.767
K,E,2004-08-06,93.7223
K,E,2004-08-09,93.7263
K,E,2004-08-10,93.7046
K,E,2004-08-11,93.5383
K,E,2004-08-12,93.6862
K,E,2004-08-13,93.9145
K,E,2004-08-16,93.9982
K,E,2004-08-17,93.9894
K,E,2004-08-18,93.8976
K,E,2004-08-19,93.8213
K,E,2004-08-20,93.8604
K,E,2004-08-23,93.5555
K,E,2004-08-24,93.5017
K,E,2004-08-25,93.6922
K,E,2004-08-26,93.5995
K,E,2004-08-27,93.48
K,E,2004-08-30,93.5376
K,E,2004-08-31,93.3666
K,E,2004-09-01,93.5681
K,E,2004-09-02,93.8884
K,E,2004-09-03,93.8573
K,E,2004-09-06,93.956
K,E,2004-09-07,93.9293
K,E,2004-09-08,93.8083
K,E,2004-09-09,93.6134
K,E,2004-09-10,93.4064
K,E,2004-09-13,93.4871
K,E,2004-09-14,93.4014
K,E,2004-09-15,93.4961
K,E,2004-09-16,93.4057
K,E,2004-09-17,93.1958
K,E,2004-09-20,93.2751
K,E,2004-09-21,93.1275
K,E,2004-09-22,93.2177
K,E,2004-09-23,93.2613
K,E,2004-09-24,93.2796
K,E,2004-09-27,93.1224
K,E,2004-09-28,92.9839
K,E,2004-09-29,92.9378
K,E,2004-09-30,92.9172
K,E,2004-10-01,93.1929
K,E,2004-10-04,93.0651
K,E,2004-10-05,92.9744
K,E,2004-10-06,92.9136
K,E,2004-10-07,92.9946
K,E,2004-10-08,93.0931
K,E,2004-10-11,93.1383
K,E,2004-10-12,93.2616
K,E,2004-10-13,93.4155
K,E,2004-10-14,93.5155
K,E,2004-10-15,93.7131
K,E,2004-10-18,93.8116
K,E,2004-10-19,93.7628
K,E,2004-10-20,93.9566
K,E,2004-10-21,93.9873
K,E,2004-10-22,93.9324
K,E,2004-10-25,94.2939
K,E,2004-10-26,94.2119
K,E,2004-10-27,94.2865
K,E,2004-10-28,94.2703
K,E,2004-10-29,94.546
K,E,2004-11-01,94.383
K,E,2004-11-02,94.2818
K,E,2004-11-03,94.1625
K,E,2004-11-04,94.343
K,E,2004-11-05,94.3301
K,E,2004-11-08,94.4785
K,E,2004-11-09,94.4584
K,E,2004-11-10,94.5643
K,E,2004-11-11,94.7921
K,E,2004-11-12,94.7724
K,E,2004-11-15,94.7154
K,E,2004-11-16,94.626
K,E,2004-11-17,94.6858
K,E,2004-11-18,94.9815
K,E,2004-11-19,95.1193
K,E,2004-11-22,95.1236
K,E,2004-11-23,94.9452
K,E,2004-11-24,95.0451
K,E,2004-11-25,95.368
K,E,2004-11-26,95.0365
K,E,2004-11-29,94.9601
K,E,2004-11-30,95.1038
K,E,2004-12-01,94.9252
K,E,2004-12-02,94.6015
K,E,2004-12-03,94.3312
K,E,2004-12-06,94.2803
K,E,2004-12-07,94.1511
K,E,2004-12-08,93.915
K,E,2004-12-09,93.8969
K,E,2004-12-10,93.8937
K,E,2004-12-13,93.7791
K,E,2004-12-14,93.7047
K,E,2004-12-15,94.0012
K,E,2004-12-16,93.9455
K,E,2004-12-17,93.8243
K,E,2004-12-20,93.731
K,E,2004-12-21,93.501
K,E,2004-12-22,93.473
K,E,2004-12-23,93.3648
K,E,2004-12-24,93.2479
K,E,2004-12-27,93.1957
K,E,2004-12-28,93.2636
K,E,2004-12-29,93.3051
K,E,2004-12-30,93.3323
K,E,2004-12-31,93.4158
K,E,2005-01-03,93.343
K,E,2005-01-04,93.2002
K,E,2005-01-05,92.9171
K,E,2005-01-06,92.9625
K,E,2005-01-07,93.1604
K,E,2005-01-10,93.194
K,E,2005-01-11,93.2015
K,E,2005-01-12,93.031
K,E,2005-01-13,93.1075
K,E,2005-01-14,92.9505
K,E,2005-01-17,93.2697
K,E,2005-01-18,93.2252
K,E,2005-01-19,93.3328
K,E,2005-01-20,93.4486
K,E,2005-01-21,93.1677
K,E,2005-01-24,93.1798
K,E,2005-01-25,93.2687
K,E,2005-01-26,92.9416
K,E,2005-01-27,93.068
K,E,2005-01-28,93.152
K,E,2005-01-31,92.9064
K,E,2005-02-01,92.7174
K,E,2005-02-02,92.6846
K,E,2005-02-03,92.4592
K,E,2005-02-04,92.309
K,E,2005-02-07,92.3362
K,E,2005-02-08,92.2668
K,E,2005-02-09,92.4059
K,E,2005-02-10,92.4063
K,E,2005-02-11,92.4794
K,E,2005-02-14,92.6053
K,E,2005-02-15,92.7173
K,E,2005-02-16,92.9915
K,E,2005-02-17,92.9321
K,E,2005-02-18,92.9917
K,E,2005-02-21,93.0636
K,E,2005-02-22,93.317
K,E,2005-02-23,93.4828
K,E,2005-02-24,93.4844
K,E,2005-02-25,93.2366
K,E,2005-02-28,93.439
K,E,2005-03-01,93.6381
K,E,2005-03-02,93.4796
K,E,2005-03-03,93.1439
K,E,2005-03-04,92.8764
K,E,2005-03-07,92.961
K,E,2005-03-08,92.6787
K,E,2005-03-09,92.7674
K,E,2005-03-10,92.855
K,E,2005-03-11,92.8819
K,E,2005-03-14,92.8147
K,E,2005-03-15,92.8608
K,E,2005-03-16,92.9399
K,E,2005-03-17,93.1496
K,E,2005-03-18,92.947
K,E,2005-03-21,92.8111
K,E,2005-03-22,92.7092
K,E,2005-03-23,92.5931
K,E,2005-03-24,92.694
K,E,2005-03-25,92.7132
K,E,2005-03-28,92.7332
K,E,2005-03-29,92.7554
K,E,2005-03-30,92.7758
K,E,2005-03-31,92.8645
K,E,2005-04-01,92.7901
K,E,2005-04-04,92.7064
K,E,2005-04-05,92.6033
K,E,2005-04-06,92.8287
K,E,2005-04-07,92.8153
K,E,2005-04-08,92.8153
K,E,2005-04-11,92.9351
K,E,2005-04-12,92.903
K,E,2005-04-13,92.961
K,E,2005-04-14,92.7023
K,E,2005-04-15,92.6077
K,E,2005-04-18,93.0015
K,E,2005-04-19,93.0521
K,E,2005-04-20,93.1015
K,E,2005-04-21,93.1725
K,E,2005-04-22,93.0989
K,E,2005-04-25,93.1148
K,E,2005-04-26,93.0886
K,E,2005-04-27,93.1014
K,E,2005-04-28,93.2185
K,E,2005-04-29,93.4116
K,E,2005-05-02,93.2653
K,E,2005-05-03,93.0414
K,E,2005-05-04,93.0384
K,E,2005-05-05,92.8564
K,E,2005-05-06,92.6797
K,E,2005-05-09,92.6243
K,E,2005-05-10,92.6964
K,E,2005-05-11,92.7877
K,E,2005-05-12,92.7474
K,E,2005-05-13,92.816
K,E,2005-05-16,92.7782
K,E,2005-05-17,92.7396
K,E,2005-05-18,92.9051
K,E,2005-05-19,92.7864
K,E,2005-05-20,92.6438
K,E,2005-05-23,92.5076
K,E,2005-05-24,92.5439
K,E,2005-05-25,92.6047
K,E,2005-05-26,92.6047
K,E,2005-05-27,92.4923
K,E,2005-05-30,92.576
K,E,2005-05-31,92.7233
K,E,2005-06-01,93.3036
K,E,2005-06-02,93.2574
K,E,2005-06-03,93.1817
K,E,2005-06-06,93.3822
K,E,2005-06-07,93.4347
K,E,2005-06-08,93.2688
K,E,2005-06-09,93.3447
K,E,2005-06-10,93.2465
K,E,2005-06-13,92.9735
K,E,2005-06-14,92.8898
K,E,2005-06-15,92.9029
K,E,2005-06-16,92.9589
K,E,2005-06-17,92.7481
K,E,2005-06-20,92.5738
K,E,2005-06-21,92.7333
K,E,2005-06-22,92.8733
K,E,2005-06-23,92.7804
K,E,2005-06-24,92.8325
K,E,2005-06-27,92.7448
K,E,2005-06-28,92.5728
K,E,2005-06-29,92.5267
K,E,2005-06-30,92.3062
K,E,2005-07-01,92.0849
K,E,2005-07-04,92.306
K,E,2005-07-05,92.1518
K,E,2005-07-06,92.0431
K,E,2005-07-07,92.0496
K,E,2005-07-08,92.1106
K,E,2005-07-11,91.9297
K,E,2005-07-12,91.9045
K,E,2005-07-13,91.7849
K,E,2005-07-14,91.7847
K,E,2005-07-15,91.6406
K,E,2005-07-18,91.629
K,E,2005-07-19,91.452
K,E,2005-07-20,91.4699
K,E,2005-07-21,91.4883
K,E,2005-07-22,91.446
K,E,2005-07-25,91.4334
K,E,2005-07-26,91.5726
K,E,2005-07-27,91.4605
K,E,2005-07-28,91.3264
K,E,2005-07-29,91.569
K,E,2005-08-01,91.6803
K,E,2005-08-02,91.7949
K,E,2005-08-03,91.8065
K,E,2005-08-04,91.7512
K,E,2005-08-05,91.6668
K,E,2005-08-08,91.5549
K,E,2005-08-09,91.8055
K,E,2005-08-10,91.783
K,E,2005-08-11,91.9359
K,E,2005-08-12,92.029
K,E,2005-08-15,92.111
K,E,2005-08-16,92.0516
K,E,2005-08-17,92.1631
K,E,2005-08-18,92.4243
K,E,2005-08-19,92.3553
K,E,2005-08-22,92.1116
K,E,2005-08-23,91.94
K,E,2005-08-24,91.9109
K,E,2005-08-25,92.2511
K,E,2005-08-26,92.4204
K,E,2005-08-29,92.4831
K,E,2005-08-30,92.2001
K,E,2005-08-31,92.2479
K,E,2005-09-01,92.4077
K,E,2005-09-02,92.7372
K,E,2005-09-05,92.7412
K,E,2005-09-06,92.643
K,E,2005-09-07,92.6497
K,E,2005-09-08,92.7055
K,E,2005-09-09,92.7798
K,E,2005-09-12,92.6811
K,E,2005-09-13,92.496
K,E,2005-09-14,92.4948
K,E,2005-09-15,92.6192
K,E,2005-09-16,92.2933
K,E,2005-09-19,92.3126
K,E,2005-09-20,92.2126
K,E,2005-09-21,92.2861
K,E,2005-09-22,92.1856
K,E,2005-09-23,92.0611
K,E,2005-09-26,92.0131
K,E,2005-09-27,91.9742
K,E,2005-09-28,92.0661
K,E,2005-09-29,91.9065
K,E,2005-09-30,92.083
K,E,2005-10-03,92.1628
K,E,2005-10-04,92.3596
K,E,2005-10-05,92.3267
K,E,2005-10-06,92.6439
K,E,2005-10-07,92.4598
K,E,2005-10-10,92.4376
K,E,2005-10-11,92.4906
K,E,2005-10-12,92.4777
K,E,2005-10-13,92.3025
K,E,2005-10-14,92.4145
K,E,2005-10-17,92.2641
K,E,2005-10-18,92.1249
K,E,2005-10-19,92.2247
K,E,2005-10-20,92.1788
K,E,2005-10-21,92.4863
K,E,2005-10-24,92.5824
K,E,2005-10-25,92.642
K,E,2005-10-26,92.471
K,E,2005-10-27,92.4515
K,E,2005-10-28,92.5198
K,E,2005-10-31,92.5341
K,E,2005-11-01,92.4378
K,E,2005-11-02,92.521
K,E,2005-11-03,92.5953
K,E,2005-11-04,92.5631
K,E,2005-11-07,92.6048
K,E,2005-11-08,92.589
K,E,2005-11-09,92.6067
K,E,2005-11-10,92.7025
K,E,2005-11-11,92.8917
K,E,2005-11-14,92.7723
K,E,2005-11-15,92.6609
K,E,2005-11-16,92.3815
K,E,2005-11-17,92.3264
K,E,2005-11-18,92.2699
K,E,2005-11-21,92.1646
K,E,2005-11-22,92.2542
K,E,2005-11-23,92.1434
K,E,2005-11-24,92.0182
K,E,2005-11-25,92.0475
K,E,2005-11-28,92.2859
K,E,2005-11-29,92.2511
K,E,2005-11-30,92.188
K,E,2005-12-01,92.2714
K,E,2005-12-02,92.4641
K,E,2005-12-05,92.4185
K,E,2005-12-06,92.6591
K,E,2005-12-07,92.7161
K,E,2005-12-08,92.8091
K,E,2005-12-09,92.8025
K,E,2005-12-12,92.7751
K,E,2005-12-13,92.6328
K,E,2005-12-14,92.5349
K,E,2005-12-15,92.5951
K,E,2005-12-16,92.5165
K,E,2005-12-19,92.1589
K,E,2005-12-20,92.0373
K,E,2005-12-21,92.0297
K,E,2005-12-22,91.9469
K,E,2005-12-23,91.8119
K,E,2005-12-26,91.82
K,E,2005-12-27,91.8264
K,E,2005-12-28,91.7638
K,E,2005-12-29,91.7434
K,E,2005-12-30,91.9026
K,E,2006-01-02,92.0007
K,E,2006-01-03,92.0993
K,E,2006-01-04,92.1751
K,E,2006-01-05,92.3533
K,E,2006-01-06,92.5653
K,E,2006-01-09,92.7603
K,E,2006-01-10,92.7343
K,E,2006-01-11,92.4847
K,E,2006-01-12,92.4313
K,E,2006-01-13,92.4399
K,E,2006-01-16,92.3282
K,E,2006-01-17,92.3254
K,E,2006-01-18,92.4258
K,E,2006-01-19,92.1283
K,E,2006-01-20,92.189
K,E,2006-01-23,92.3376
K,E,2006-01-24,92.3332
K,E,2006-01-25,92.2443
K,E,2006-01-26,92.3554
K,E,2006-01-27,92.1862
K,E,2006-01-30,91.966
K,E,2006-01-31,92.0333
K,E,2006-02-01,92.0455
K,E,2006-02-02,91.945
K,E,2006-02-03,91.8853
K,E,2006-02-06,91.9319
K,E,2006-02-07,91.8472
K,E,2006-02-08,92.0777
K,E,2006-02-09,91.9646
K,E,2006-02-10,91.9484
K,E,2006-02-13,91.9311
K,E,2006-02-14,91.8573
K,E,2006-02-15,91.7384
K,E,2006-02-16,91.7909
K,E,2006-02-17,91.5951
K,E,2006-02-20,91.5041
K,E,2006-02-21,91.5848
K,E,2006-02-22,91.7608
K,E,2006-02-23,91.583
K,E,2006-02-24,91.5662
K,E,2006-02-27,91.338
K,E,2006-02-28,91.2527
K,E,2006-03-01,91.4387
K,E,2006-03-02,91.2799
K,E,2006-03-03,91.401
K,E,2006-03-06,91.5267
K,E,2006-03-07,91.6093
K,E,2006-03-08,91.4638
K,E,2006-03-09,91.3803
K,E,2006-03-10,91.1561
K,E,2006-03-13,90.8808
K,E,2006-03-14,91.0814
K,E,2006-03-15,91.1123
K,E,2006-03-16,91.2182
K,E,2006-03-17,90.7662
K,E,2006-03-20,90.6995
K,E,2006-03-21,90.7822
K,E,2006-03-22,90.6056
K,E,2006-03-23,90.4525
K,E,2006-03-24,90.3677
K,E,2006-03-27,90.571
K,E,2006-03-28,90.6055
K,E,2006-03-29,90.6318
K,E,2006-03-30,90.4104
K,E,2006-03-31,90.199
K,E,2006-04-03,90.1697
K,E,2006-04-04,90.0545
K,E,2006-04-05,90.2649
K,E,2006-04-06,90.2448
K,E,2006-04-07,90.3446
K,E,2006-04-10,90.4704
K,E,2006-04-11,90.2885
K,E,2006-04-12,90.4659
K,E,2006-04-13,90.6382
K,E,2006-04-14,90.7246
K,E,2006-04-17,90.8133
K,E,2006-04-18,90.9059
K,E,2006-04-19,90.8521
K,E,2006-04-20,90.7429
K,E,2006-04-21,90.5114
K,E,2006-04-24,90.5819
K,E,2006-04-25,90.5258
K,E,2006-04-26,90.329
K,E,2006-04-27,90.1198
K,E,2006-04-28,90.4024
K,E,2006-05-01,90.7532
K,E,2006-05-02,91.1019
K,E,2006-05-03,91.1779
K,E,2006-05-04,91.2243
K,E,2006-05-05,91.2186
K,E,2006-05-08,91.339
K,E,2006-05-09,91.3275
K,E,2006-05-10,91.4649
K,E,2006-05-11,91.1874
K,E,2006-05-12,91.6941
K,E,2006-05-15,91.8049
K,E,2006-05-16,91.6579
K,E,2006-05-17,91.7803
K,E,2006-05-18,91.8739
K,E,2006-05-19,91.4591
K,E,2006-05-22,91.7677
K,E,2006-05-23,91.7668
K,E,2006-05-24,91.7411
K,E,2006-05-25,91.5367
K,E,2006-05-26,91.332
K,E,2006-05-29,91.1405
K,E,2006-05-30,91.2021
K,E,2006-05-31,91.265
K,E,2006-06-01,91.0763
K,E,2006-06-02,90.8767
K,E,2006-06-05,91.0859
K,E,2006-06-06,91.2947
K,E,2006-06-07,91.0864
K,E,2006-06-08,91.0418
K,E,2006-06-09,91.17
K,E,2006-06-12,91.4259
K,E,2006-06-13,91.5328
K,E,2006-06-14,91.513
K,E,2006-06-15,91.45
K,E,2006-06-16,91.3256
K,E,2006-06-19,91.2038
K,E,2006-06-20,91.0387
K,E,2006-06-21,91.035
K,E,2006-06-22,90.8486
K,E,2006-06-23,90.7962
K,E,2006-06-26,90.8749
K,E,2006-06-27,90.6539
K,E,2006-06-28,90.7669
K,E,2006-06-29,90.7596
K,E,2006-06-30,90.6075
K,E,2006-07-03,90.6611
K,E,2006-07-04,90.5427
K,E,2006-07-05,90.6147
K,E,2006-07-06,90.5435
K,E,2006-07-07,90.4738
K,E,2006-07-10,90.6809
K,E,2006-07-11,90.751
K,E,2006-07-12,90.7031
K,E,2006-07-13,90.8342
K,E,2006-07-14,90.989
K,E,2006-07-17,90.9935
K,E,2006-07-18,90.8182
K,E,2006-07-19,90.7111
K,E,2006-07-20,90.4605
K,E,2006-07-21,90.5036
K,E,2006-07-24,90.2853
K,E,2006-07-25,90.2869
K,E,2006-07-26,90.2306
K,E,2006-07-27,90.2269
K,E,2006-07-28,90.3885
K,E,2006-07-31,90.3992
K,E,2006-08-01,90.4137
K,E,2006-08-02,90.426
K,E,2006-08-03,90.2815
K,E,2006-08-04,90.1451
K,E,2006-08-07,90.3679
K,E,2006-08-08,90.347
K,E,2006-08-09,90.2907
K,E,2006-08-10,90.1929
K,E,2006-08-11,89.9682
K,E,2006-08-14,89.8856
K,E,2006-08-15,89.8773
K,E,2006-08-16,89.8899
K,E,2006-08-17,90.0462
K,E,2006-08-18,89.8979
K,E,2006-08-21,89.9799
K,E,2006-08-22,89.9972
K,E,2006-08-23,89.8538
K,E,2006-08-24,89.8046
K,E,2006-08-25,89.7942
K,E,2006-08-28,89.7848
K,E,2006-08-29,89.9073
K,E,2006-08-30,90.0661
K,E,2006-08-31,90.0207
K,E,2006-09-01,89.9443
K,E,2006-09-04,89.7725
K,E,2006-09-05,89.6759
K,E,2006-09-06,89.673
K,E,2006-09-07,89.6766
K,E,2006-09-08,89.6535
K,E,2006-09-11,89.7222
K,E,2006-09-12,89.7557
K,E,2006-09-13,89.282
K,E,2006-09-14,89.4184
K,E,2006-09-15,88.8455
K,E,2006-09-18,89.2696
K,E,2006-09-19,89.0898
K,E,2006-09-20,89.2533
K,E,2006-09-21,89.3205
K,E,2006-09-22,89.3396
K,E,2006-09-25,89.7575
K,E,2006-09-26,89.7399
K,E,2006-09-27,89.7524
K,E,2006-09-28,89.4624
K,E,2006-09-29,89.2509
K,E,2006-10-02,89.3468
K,E,2006-10-03,89.3215
K,E,2006-10-04,89.2729
K,E,2006-10-05,89.0774
K,E,2006-10-06,89.0504
K,E,2006-10-09,89.1441
K,E,2006-10-10,88.9744
K,E,2006-10-11,88.7967
K,E,2006-10-12,88.8455
K,E,2006-10-13,88.7867
K,E,2006-10-16,88.8754
K,E,2006-10-17,88.9211
K,E,2006-10-18,88.9273
K,E,2006-10-19,88.9227
K,E,2006-10-20,89.0182
K,E,2006-10-23,88.9268
K,E,2006-10-24,88.7965
K,E,2006-10-25,88.8527
K,E,2006-10-26,88.7769
K,E,2006-10-27,88.8025
K,E,2006-10-30,88.878
K,E,2006-10-31,88.9532
K,E,2006-11-01,88.9679
K,E,2006-11-02,88.8433
K,E,2006-11-03,88.7795
K,E,2006-11-06,88.5274
K,E,2006-11-07,88.4338
K,E,2006-11-08,88.521
K,E,2006-11-09,88.4934
K,E,2006-11-10,88.6524
K,E,2006-11-13,88.6713
K,E,2006-11-14,88.6016
K,E,2006-11-15,88.3454
K,E,2006-11-16,88.3467
K,E,2006-11-17,88.3525
K,E,2006-11-20,88.5367
K,E,2006-11-21,88.6149
K,E,2006-11-22,88.724
K,E,2006-11-23,89.0176
K,E,2006-11-24,89.1865
K,E,2006-11-27,89.1395
K,E,2006-11-28,89.0931
K,E,2006-11-29,88.8623
K,E,2006-11-30,88.7053
K,E,2006-12-01,88.9436
K,E,2006-12-04,88.6767
K,E,2006-12-05,88.695
K,E,2006-12-06,88.8487
K,E,2006-12-07,88.826
K,E,2006-12-08,88.7767
K,E,2006-12-11,88.73
K,E,2006-12-12,88.6093
K,E,2006-12-13,88.455
K,E,2006-12-14,88.2343
K,E,2006-12-15,88.2089
K,E,2006-12-18,88.1169
K,E,2006-12-19,87.8851
K,E,2006-12-20,87.7403
K,E,2006-12-21,87.8038
K,E,2006-12-22,87.8196
K,E,2006-12-25,87.7843
K,E,2006-12-26,87.7489
K,E,2006-12-27,87.7127
K,E,2006-12-28,87.4319
K,E,2006-12-29,87.5612
K,E,2007-01-01,87.3932
K,E,2007-01-02,87.2315
K,E,2007-01-03,87.0664
K,E,2007-01-04,87.1146
K,E,2007-01-05,87.3606
K,E,2007-01-08,87.3894
K,E,2007-01-09,87.1305
K,E,2007-01-10,87.0344
K,E,2007-01-11,86.9169
K,E,2007-01-12,87.0727
K,E,2007-01-15,87.1016
K,E,2007-01-16,87.0515
K,E,2007-01-17,87.0515
K,E,2007-01-18,86.7508
K,E,2007-01-19,86.8362
K,E,2007-01-22,86.7736
K,E,2007-01-23,86.7802
K,E,2007-01-24,86.8443
K,E,2007-01-25,86.8588
K,E,2007-01-26,86.8815
K,E,2007-01-29,86.6458
K,E,2007-01-30,86.4956
K,E,2007-01-31,86.4694
K,E,2007-02-01,86.7445
K,E,2007-02-02,86.7865
K,E,2007-02-05,86.8261
K,E,2007-02-06,87.0566
K,E,2007-02-07,87.1654
K,E,2007-02-08,86.5918
K,E,2007-02-09,86.4673
K,E,2007-02-12,86.488
K,E,2007-02-13,86.4487
K,E,2007-02-14,86.3034
K,E,2007-02-15,86.3643
K,E,2007-02-16,86.579
K,E,2007-02-19,86.6152
K,E,2007-02-20,86.3849
K,E,2007-02-21,86.3587
K,E,2007-02-22,86.3301
K,E,2007-02-23,86.4093
K,E,2007-02-26,86.6255
K,E,2007-02-27,86.7897
K,E,2007-02-28,87.0752
K,E,2007-03-01,87.0599
K,E,2007-03-02,87.0929
K,E,2007-03-05,87.8923
K,E,2007-03-06,87.6742
K,E,2007-03-07,87.4871
K,E,2007-03-08,87.3944
K,E,2007-03-09,87.0665
K,E,2007-03-12,86.8259
K,E,2007-03-13,87.0503
K,E,2007-03-14,87.3774
K,E,2007-03-15,87.1127
K,E,2007-03-16,87.3749
K,E,2007-03-19,87.1512
K,E,2007-03-20,87.0612
K,E,2007-03-21,86.926
K,E,2007-03-22,86.7285
K,E,2007-03-23,86.792
K,E,2007-03-26,86.6909
K,E,2007-03-27,86.6134
K,E,2007-03-28,86.8106
K,E,2007-03-29,86.5648
K,E,2007-03-30,86.3639
K,E,2007-04-02,86.4944
K,E,2007-04-03,86.244
K,E,2007-04-04,86.1674
K,E,2007-04-05,86.0162
K,E,2007-04-06,85.9265
K,E,2007-04-09,85.8382
K,E,2007-04-10,85.7498
K,E,2007-04-11,85.7479
K,E,2007-04-12,85.4694
K,E,2007-04-13,85.6872
K,E,2007-04-16,85.3294
K,E,2007-04-17,85.4828
K,E,2007-04-18,85.6417
K,E,2007-04-19,85.888
K,E,2007-04-20,85.378
K,E,2007-04-23,85.5575
K,E,2007-04-24,85.6493
K,E,2007-04-25,85.4528
K,E,2007-04-26,85.3638
K,E,2007-04-27,85.4619
K,E,2007-04-30,85.383
K,E,2007-05-01,85.1705
K,E,2007-05-02,84.9569
K,E,2007-05-03,85.1929
K,E,2007-05-04,85.1889
K,E,2007-05-07,85.2771
K,E,2007-05-08,85.0658
K,E,2007-05-09,85.1078
K,E,2007-05-10,85.103
K,E,2007-05-11,85.395
K,E,2007-05-14,84.9894
K,E,2007-05-15,85.1043
K,E,2007-05-16,84.9629
K,E,2007-05-17,84.8782
K,E,2007-05-18,84.7942
K,E,2007-05-21,84.6958
K,E,2007-05-22,84.7889
K,E,2007-05-23,85.0049
K,E,2007-05-24,85.0348
K,E,2007-05-25,85.1381
K,E,2007-05-28,85.1106
K,E,2007-05-29,85.0864
K,E,2007-05-30,85.3025
K,E,2007-05-31,85.2383
K,E,2007-06-01,85.0352
K,E,2007-06-04,85.0062
K,E,2007-06-05,85.12
K,E,2007-06-06,85.3139
K,E,2007-06-07,85.2809
K,E,2007-06-08,85.3187
K,E,2007-06-11,84.9857
K,E,2007-06-12,84.7914
K,E,2007-06-13,84.9016
K,E,2007-06-14,84.6794
K,E,2007-06-15,84.6907
K,E,2007-06-18,84.4453
K,E,2007-06-19,84.3912
K,E,2007-06-20,84.4028
K,E,2007-06-21,84.4801
K,E,2007-06-22,84.5821
K,E,2007-06-25,84.8748
K,E,2007-06-26,84.8331
K,E,2007-06-27,84.9552
K,E,2007-06-28,84.7979
K,E,2007-06-29,84.6514
K,E,2007-07-02,85.0401
K,E,2007-07-03,84.8085
K,E,2007-07-04,84.678
K,E,2007-07-05,84.7829
K,E,2007-07-06,84.6239
K,E,2007-07-09,84.583
K,E,2007-07-10,84.5988
K,E,2007-07-11,84.7642
K,E,2007-07-12,84.594
K,E,2007-07-13,84.5504
K,E,2007-07-16,84.6463
K,E,2007-07-17,84.7941
K,E,2007-07-18,84.6644
K,E,2007-07-19,84.5585
K,E,2007-07-20,84.3519
K,E,2007-07-23,84.4306
K,E,2007-07-24,84.1487
K,E,2007-07-25,84.1448
K,E,2007-07-26,84.2402
K,E,2007-07-27,84.6696
K,E,2007-07-30,85.0608
K,E,2007-07-31,84.8976
K,E,2007-08-01,85.0482
K,E,2007-08-02,85.185
K,E,2007-08-03,84.8089
K,E,2007-08-06,85.4073
K,E,2007-08-07,85.1711
K,E,2007-08-08,85.0634
K,E,2007-08-09,85.1291
K,E,2007-08-10,85.6076
K,E,2007-08-13,85.4692
K,E,2007-08-14,85.3424
K,E,2007-08-15,85.3885
K,E,2007-08-16,85.6043
K,E,2007-08-17,86.2218
K,E,2007-08-20,85.8461
K,E,2007-08-21,86.2201
K,E,2007-08-22,85.899
K,E,2007-08-23,85.4705
K,E,2007-08-24,85.5584
K,E,2007-08-27,85.0606
K,E,2007-08-28,85.2988
